Animal ID,Found Location,At AAC,Intake Date,Type,Looks Like,Color,Sex,Age,Image Link
A899578,"6301 CROWLEY TRAIL
AUSTIN 78729
(30.443335986, -97.744826021)",Yes (come to the shelter),03/06/2024,Dog,Labrador Retriever,White,Intact Male,7 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A899578
A706846,"6402 NAVARRO CREEK78617
(30.165188983, -97.594319981)",Yes (come to the shelter),03/07/2024,Dog,Chihuahua Shorthair/Pug,Sable/Black,Neutered Male,8 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A706846
A884594,"KEMP STREET AUSTIN 78741
(30.2391611, -97.7301859)",Yes (come to the shelter),03/05/2024,Dog,Jack Russell Terrier Mix,White/Tan,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A884594
A898024,"PATTON LANE AUSTIN 78723
(30.2935393, -97.6999965)",Yes (come to the shelter),03/01/2024,Dog,Pit Bull Mix,Brown/White,Spayed Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A898024
A899499,"5801 AINEZ DR
AUSTIN 78744
(30.185944, -97.737594032)",Yes (come to the shelter),03/05/2024,Dog,German Shepherd/Anatolian Shepherd,Brown/Black,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A899499
A899435,"4475 BRANDT RD
AUSTIN 78744
(30.159396653, -97.771890928)",Yes (come to the shelter),03/04/2024,Dog,Chihuahua Shorthair Mix,Brown/Black,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899435
A899299,"320 E 6TH ST
AUSTIN 78701
(30.26745101, -97.739510973)",Yes (come to the shelter),03/01/2024,Dog,Labrador Retriever Mix,Tan/White,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A899299
A899411,"300 FERGUSON
AUSTIN 78753
(30.376173011, -97.68492299)",Yes (come to the shelter),03/04/2024,Cat,Domestic Shorthair,Black,Intact Male,7 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899411
A899324,"2ND ST
AUSTIN 78701
(30.265398804, -97.748112032)",Yes (come to the shelter),03/02/2024,Cat,Domestic Shorthair,Tortie,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899324
A899487,"1602 FRONTIER VALLEY DRIVE
AUSTIN 78741
(30.225181994, -97.695391987)",Yes (come to the shelter),03/05/2024,Dog,Pit Bull Mix,White/Black,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A899487
A899213,"2200 TABOR CT
AUSTIN 78748
(30.176227992, -97.82677899)",Yes (come to the shelter),03/01/2024,Dog,Chihuahua Shorthair/Dachshund,Red,Intact Female,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A899213
A899267,"8401 RIVERSTONE
AUSTIN 78724
(30.292970007, -97.628770022)",Yes (come to the shelter),03/01/2024,Dog,Great Pyrenees,White/White,Neutered Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899267
A899440,"6608 ASHLAND DR
AUSTIN 78723
(30.308468021, -97.664782031)",Yes (come to the shelter),03/04/2024,Cat,Domestic Shorthair,Blue Tabby/White,Intact Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899440
A899509,"1930 W RUNDBERG LN
AUSTIN 78758
(30.373936007, -97.717533036)",Yes (come to the shelter),03/05/2024,Cat,Domestic Shorthair,Orange Tabby,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899509
A899625,"2250 RIDGEPOINT DRIVE
AUSTIN 78754
(30.330651985, -97.676262976)",Yes (come to the shelter),03/07/2024,Cat,Domestic Longhair,Brown Tabby,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A899625
A899370,"1112 RICHARDINE AVE
AUSTIN 78757
(30.268572006, -97.68618103)",No (contact for more info),03/03/2024,Cat,Domestic Shorthair,Black,Unknown,0 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899370
A899645,"9427 MIDDLE FISKVILLE RD
AUSTIN 78753
(30.358105987, -97.685550962)",Yes (come to the shelter),03/07/2024,Dog,Labrador Retriever,Tan/White,Unknown,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A899645
A899522,"2250 RIDGE POINT DR
AUSTIN 78754
(30.330651985, -97.676262976)",No (contact for more info),03/05/2024,Cat,Domestic Shorthair,Brown Tabby,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A899522
A825625,"EAST ST JOHNS
NORTHBOUND AUSTIN 78752
(30.330272972, -97.698647484)",Yes (come to the shelter),03/05/2024,Dog,American Bulldog Mix,White/Blue,Neutered Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A825625
A899594,"3317 HINT TRCE78660
(30.408736998, -97.60755903)",Yes (come to the shelter),03/06/2024,Cat,Domestic Shorthair,Orange Tabby,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A899594
A896121,"AIRPORT
AUSTIN 78702
(30.281990008, -97.703610024)",No (contact for more info),03/07/2024,Dog,Rhod Ridgeback Mix,Red,Neutered Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A896121
A899518,"PALO BLANCO LN AUSTIN 78744
(30.1939567, -97.7439501)",Yes (come to the shelter),03/05/2024,Dog,Labrador Retriever,Black/White,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A899518
A899646,"6600 MIDDLE FISKVILLE RD
AUSTIN 78752
(30.328350985, -97.708215042)",Yes (come to the shelter),03/07/2024,Dog,Dachshund Longhair,Black,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899646
A899369,"1112 RICHARDINE AVE
AUSTIN 78757
(30.268572006, -97.68618103)",No (contact for more info),03/03/2024,Cat,Domestic Shorthair,Black/White,Unknown,0 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899369
A899412,"NAVARRO CREEK ROAD 78617
(30.176489504, -97.586983858)",Yes (come to the shelter),03/04/2024,Dog,Labrador Retriever Mix,Black,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A899412
A899585,"5205 N IMPERIAL DR78724
(30.269914996, -97.62245803)",Yes (come to the shelter),03/06/2024,Dog,German Shepherd/Siberian Husky,Black/Tan,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899585
A899268,"15000 MAHA ROAD78719
(30.07050998, -97.651873984)",Yes (come to the shelter),03/01/2024,Cat,Domestic Shorthair,Calico,Spayed Female,6 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899268
A899382,"AUSTIN 78702
(30.26371, -97.727355)",Yes (come to the shelter),03/03/2024,Cat,Domestic Shorthair Mix,Blue,Intact Female,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A899382
A899551,"5201 ROSS ROAD78617
(30.177615993, -97.610182985)",Yes (come to the shelter),03/06/2024,Cat,Domestic Shorthair,Orange Tabby/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A899551
A897768,SOUTH TURNSVILLE ROAD 78610,Yes (come to the shelter),03/04/2024,Dog,Australian Cattle Dog/Bloodhound,Brown/White,Intact Female,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A897768
A899489,"14818 DEAF SMITH BOULEVARD
AUSTIN 78725
(30.231880132, -97.586887879)",Yes (come to the shelter),03/05/2024,Dog,German Shepherd,Tan/Black,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899489
A899623,"5600 CAMERON RD
AUSTIN 78756
(30.313807, -97.704530022)",Yes (come to the shelter),03/07/2024,Dog,Labrador Retriever,Tan/White,Intact Female,10 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A899623
A899195,"PALO BLANCO LN AUSTIN 78744
(30.1939567, -97.7439501)",Yes (come to the shelter),03/05/2024,Dog,Labrador Retriever,Black/White,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A899195
A899424,"9508 NIGHTSTAR DR78617
(30.222567008, -97.667202976)",Yes (come to the shelter),03/04/2024,Cat,Domestic Medium Hair,Brown Tabby,Intact Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899424
A899592,"2200 WILLOW CREEK DRIVE
AUSTIN 78741
(30.231301999, -97.731143989)",Yes (come to the shelter),03/06/2024,Cat,Domestic Medium Hair,Brown Tabby,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A899592
A851732,"3000 BEE CREEK RD
AUSTIN 78669
(30.369686005, -98.040607962)",Yes (come to the shelter),03/07/2024,Dog,Pit Bull,Black/White,Spayed Female,6 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A851732
A899377,"WILLIAM CANNON
AUSTIN 78747
(30.156953579, -97.713527895)",Yes (come to the shelter),03/03/2024,Dog,German Shepherd,Tan,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899377
A899386,"1007 OGDEN
AUSTIN 78733
(30.331757013, -97.86200201)",No (contact for more info),03/05/2024,Dog,Labrador Retriever Mix,Black/White,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A899386
A899439,"4475 BRANDT RD
AUSTIN 78744
(30.159396653, -97.771890928)",Yes (come to the shelter),03/04/2024,Dog,Chihuahua Shorthair Mix,Brown,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899439
A899535,"20905 GALILEE CT78653
(30.27949702, -97.486740014)",Yes (come to the shelter),03/05/2024,Dog,Labrador Retriever/Harrier,White/Brown,Intact Female,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A899535
A899234,"3503 SUSQUEHANNA LN
AUSTIN 78723
(30.313292979, -97.665726001)",Yes (come to the shelter),03/01/2024,Cat,Domestic Shorthair,Brown Tabby/White,Intact Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899234
A899280,"2526 DURWOOD ST
AUSTIN 78704
(30.238889004, -97.759830969)",Yes (come to the shelter),03/01/2024,Cat,Domestic Longhair,Black/White,Unknown,7 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899280
A899438,"4475 BRANDT RD
AUSTIN 78744
(30.159396653, -97.771890928)",Yes (come to the shelter),03/04/2024,Dog,Chihuahua Shorthair Mix,Black/Brown,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899438
A899513,"WEST ATX APARTMENTS
IN PARKING LOT AUSTIN 78757
(30.3626016, -97.7326711)",Yes (come to the shelter),03/05/2024,Dog,German Shepherd Mix,Brown/Black,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A899513
A899355,"4611 EAST ST
ELMO AUSTIN 78744
(30.1939567, -97.7439501)",Yes (come to the shelter),03/03/2024,Dog,Chihuahua Shorthair,Tan,Spayed Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A899355
A899586,"5503 MEADOW CREST
AUSTIN 78744
(30.192864016, -97.735769962)",Yes (come to the shelter),03/06/2024,Cat,Domestic Medium Hair,Brown Tabby/White,Intact Male,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899586
A899098,"EAST NEW YORK AVENUE
AUSTIN 78721
(30.272892306, -97.718732344)",Yes (come to the shelter),03/04/2024,Dog,German Shepherd Mix,Black/White,Intact Male,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A899098
A899495,"LINDEN STREET AUSTIN 78702
(30.26371, -97.727355)",Yes (come to the shelter),03/05/2024,Cat,Domestic Shorthair,Brown Tabby,Intact Female,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899495
A899458,"CLOUDVIEW DRIVE
AUSTIN 78745
(30.19048577, -97.783350491)",Yes (come to the shelter),03/04/2024,Dog,Labrador Retriever Mix,Cream/White,Intact Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899458
A899648,"5100 PECAN BROOK DR
AUSTIN 78724
(30.316629019, -97.657770988)",Yes (come to the shelter),03/07/2024,Cat,Domestic Shorthair,Brown Tabby,Unknown,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899648
A899630,"6100 TASAJILLO TRAIL
AUSTIN 78739
(30.195821989, -97.885316023)",Yes (come to the shelter),03/07/2024,Dog,Alaskan Husky,Brown/White,Intact Female,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899630
A899622,"202 EAST BOYCE STREET78653
(30.341564007, -97.556286006)",Yes (come to the shelter),03/07/2024,Dog,Golden Retriever Mix,Gold,Intact Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899622
A897491,"WALNUT CREEK PARK NEAR NORTH LAMAR AUSTIN 78753
(30.370463525, -97.687223764)",Yes (come to the shelter),03/06/2024,Dog,German Shepherd,Black/Brown,Intact Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A897491
A899418,"701 WOODWARD ST
AUSTIN 78704
(30.225415011, -97.752081984)",Yes (come to the shelter),03/04/2024,Cat,Domestic Shorthair,Blue Tabby/White,Intact Male,8 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A899418
A899559,"SECOND STREET
AUSTIN 78704
(30.244863741, -97.759123522)",Yes (come to the shelter),03/06/2024,Cat,Domestic Shorthair,Black,Unknown,6 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899559
A861149,"10809 TRAIL WEARY DR
AUSTIN 78754
(30.36910099, -97.655279971)",Yes (come to the shelter),03/07/2024,Dog,American Bulldog,White/Tan,Spayed Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A861149
A899629,"6100 TASAJILLO TRAIL
AUSTIN 78739
(30.195821989, -97.885316023)",Yes (come to the shelter),03/07/2024,Dog,Rhod Ridgeback/Pit Bull,Brown,Intact Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899629
A899409,"DAVIS LANE
AUSTIN 78745
(30.191285625, -97.834081469)",No (contact for more info),03/04/2024,Dog,Chihuahua Shorthair Mix,Tan,Intact Female,7 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899409
A899454,"7011 MCKINNEY FALLS PARKWAY78744
(30.165073983, -97.721642013)",Yes (come to the shelter),03/04/2024,Cat,Siamese,Seal Point/White,Spayed Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899454
A899524,"2250 RIDGE POINT DR
AUSTIN 78754
(30.330651985, -97.676262976)",No (contact for more info),03/05/2024,Cat,Domestic Shorthair,Seal Point,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A899524
A899237,"CHESTNUT AVENUE AUSTIN 78702
(30.278044858, -97.712181311)",Yes (come to the shelter),03/01/2024,Cat,Domestic Shorthair,Gray Tabby/White,Neutered Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A899237
A899462,"1817 OLTORF
AUSTIN 78741
(30.231631994, -97.736548976)",Yes (come to the shelter),03/04/2024,Dog,Border Collie Mix,Black/White,Intact Male,7 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A899462
A899571,"1806 CLUBVIEW AVENUE
AUSTIN 78741
(30.227415017, -97.706586019)",Yes (come to the shelter),03/06/2024,Cat,Domestic Shorthair,Tortie,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A899571
A899230,"7001 CREEDMOOR DRIVE78719
(30.158692002, -97.691369009)",Yes (come to the shelter),03/01/2024,Cat,Domestic Shorthair Mix,Calico,Spayed Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899230
A899376,"183 AND
RESEARCH AUSTIN 78758
(30.36669, -97.71185)",Yes (come to the shelter),03/03/2024,Dog,Pit Bull/Australian Cattle Dog,White/Black,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A899376
A898827,"2011 W RUNDBERG LN
AUSTIN 78758
(30.373526006, -97.720049032)",Yes (come to the shelter),03/05/2024,Dog,Labrador Retriever Mix,Black/White,Intact Male,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A898827
A899587,"1705 FRONTIER VALLEY DRIVE
AUSTIN 78741
(30.224683983, -97.694595036)",Yes (come to the shelter),03/06/2024,Dog,Boxer/Pit Bull,Tan/Black,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A899587
A899437,"4475 BRANDT RD
AUSTIN 78744
(30.159396653, -97.771890928)",Yes (come to the shelter),03/04/2024,Dog,Chihuahua Shorthair Mix,Brown/Black,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899437
A899423,"9508 NIGHTSTAR DR78617
(30.222567008, -97.667202976)",Yes (come to the shelter),03/04/2024,Cat,Domestic Shorthair,Blue Tabby/White,Intact Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899423
A899336,"15500 SUN LIGHT NEAR WAY
PFLUGERVILLE 78660
(30.416888702, -97.595816458)",Yes (come to the shelter),03/02/2024,Dog,Dachshund,Brown,Spayed Female,8 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899336
A899498,"CADDIE STREET AUSTIN 78741
(30.2391611, -97.7301859)",Yes (come to the shelter),03/05/2024,Dog,Labrador Retriever Mix,Brown,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A899498
A899290,"117 SAN JACINTO BOULEVARD
AUSTIN 78701
(30.263331011, -97.741646011)",Yes (come to the shelter),03/01/2024,Cat,Domestic Shorthair,Orange Tabby,Unknown,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A899290
A897767,SOUTH TURNSVILLE ROAD 78610,Yes (come to the shelter),03/04/2024,Dog,Australian Cattle Dog/Bloodhound,White/Tricolor,Intact Male,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A897767
A899619,"2613 ALCOTT
AUSTIN 78748
(30.173738985, -97.835442022)",Yes (come to the shelter),03/07/2024,Cat,Siamese,Lynx Point,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A899619
A899510,"3305 WEST AVE
AUSTIN 78705
(30.301314405, -97.742845533)",No (contact for more info),03/05/2024,Cat,Domestic Longhair,Torbie/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899510
A899636,"AIRPORT
AUSTIN 78702
(30.281990008, -97.703610024)",No (contact for more info),03/07/2024,Dog,Rhod Ridgeback/Doberman Pinsch,Red,Spayed Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899636
A899410,"9300 BLOCK
AUSTIN 78724
(30.2882753, -97.63515)",Yes (come to the shelter),03/04/2024,Dog,Siberian Husky,Gray/White,Intact Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899410
A899374,"ELROY RD78617
(30.139342005, -97.617912908)",Yes (come to the shelter),03/04/2024,Dog,Pit Bull Mix,White/Black,Intact Male,11 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A899374
A899471,"606 WEST SLAUGHTER LANE
AUSTIN 78748
(30.173024009, -97.79954099)",No (contact for more info),03/05/2024,Dog,Bernese Hound/Great Dane,White/Tan,Intact Male,7 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899471
A899263,"WEST WILLIAM CANNON DRIVE
AUSTIN 78745
(30.202458394, -97.805085139)",Yes (come to the shelter),03/01/2024,Dog,Miniature Schnauzer,Gray,Neutered Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899263
A880827,"8604 SILVERTHORNE ST
AUSTIN 78744
(30.146105988, -97.722933999)",Yes (come to the shelter),03/03/2024,Dog,Siberian Husky,Black/White,Neutered Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A880827
A899627,"1601 ROYAL CREST DR
AUSTIN 78741
(30.238294015, -97.729114982)",Yes (come to the shelter),03/07/2024,Cat,Domestic Shorthair,Blue Tabby,Unknown,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A899627
A899442,"1735 RUTLAND DRIVE
AUSTIN 78758
(30.376642021, -97.711361022)",Yes (come to the shelter),03/04/2024,Dog,Chihuahua Shorthair,Brown,Intact Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899442
A899223,"9900 S IH
AUSTIN 78744
(30.1939567, -97.7439501)",Yes (come to the shelter),03/01/2024,Dog,Labrador Retriever/Boxer,Black,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A899223
A899577,"1800 EAST OLTORF STREET
AUSTIN 78741
(30.232276982, -97.736291987)",Yes (come to the shelter),03/06/2024,Cat,Domestic Shorthair,Tortie,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A899577
A899523,"2250 RIDGE POINT DR
AUSTIN 78754
(30.330651985, -97.676262976)",No (contact for more info),03/05/2024,Cat,Domestic Shorthair,Brown Tabby,Intact Female,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A899523
A899637,"AIRPORT
AUSTIN 78702
(30.281990008, -97.703610024)",No (contact for more info),03/07/2024,Dog,Rhod Ridgeback Mix,Red,Spayed Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A899637
